# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385934388000 270 22afcee4abd91fb2e7bb9b235e7825349655d584 /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/res/all/debug/values-sw720dp-land/values.xml
1385934388000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/res/all/debug/drawable-mdpi/ic_launcher.png
1385934388000 339 c68f0d11bcd69920a2569d535e1e6d777650f3aa /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/res/all/debug/values-v11/values.xml
1385934388000 367 d8a66bca10a2dc5c90e2b78517f70e8bdea9513c /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/res/all/debug/menu/main.xml
1385934388000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1385934388000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/res/all/debug/drawable-hdpi/ic_launcher.png
1385934388000 783 6ba47abaea7ea80adc1af1b5d010f1914e5e0f11 /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/res/all/debug/layout/activity_main.xml
1385934388000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1385934388000 353 d0566d38c5e9f80052b48608715dec4ab2077c59 /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/res/all/debug/values-v14/values.xml
1385934388000 1188 8c4131c5ea8ca38cebc060f1389ec228e3745a70 /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/res/all/debug/values/values.xml
