# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385919515000 449 a98671a3b0c906433cbd4c5366bd7da087c22d96 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$id.class
1385918860000 431 15d28fee93249d8d7a74d0217599fe4c503bcee4 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$drawable.class
1385919515000 1219 1bacf83e0c07a9e2f450efb3765e776f7a1ae685 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/MainActivity.class
1385919767000 2967 af200ee39f1614bd28be45a20bab09f94217318e /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/NetworkUtils.class
1385919515000 529 036fcc8b7e2da47ec8754874ea355ec99832e0ed /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$string.class
1385918860000 364 82fc81aa5478e7c30801c356dfd83b4b1f1bf516 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$attr.class
1385918860000 485 ab2983f12e95eba8e8907967ad768e9b438c6504 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$dimen.class
1385919515000 455 9dc087113bd1410ebd5488b04b8aa77eae748dbb /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$style.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1385919515000 427 97b450f5729f65266bc8c218f8aacb98e6463dfc /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$layout.class
1385919515000 757 09a78fd15ecc58081a1fa95b2204eee93230e51a /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R.class
1385918860000 482 127f5ebdb218a00606b1971fa7eae44dd333fa7d /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/BuildConfig.class
1385919515000 412 3d493b4c3471fb930631f6fbcc5105278048a4a6 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/build/classes/debug/com/encima/s4c/radioreader/R$menu.class
