# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385918813000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/menu/main.xml
1385918813000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/values-sw720dp-land/dimens.xml
1385918813000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/values-v11/styles.xml
1385918813000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/drawable-xhdpi/ic_launcher.png
1385918813000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/drawable-mdpi/ic_launcher.png
1385928059000 761 f14774fadd4a63fa315bf1d0983820f60d53113d /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/layout/list_v.xml
1385918813000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/drawable-hdpi/ic_launcher.png
1385918813000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/values-sw600dp/dimens.xml
1385918813000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/values/dimens.xml
1385928071000 1129 55158509ddb1ca2cfab5708388f86ad571d11dd4 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/layout/activity_main.xml
1385918813000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/values/styles.xml
1385918813000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/values-v14/styles.xml
1385931094000 414 017f36d6b60d4f2d9be82e5114d6a741925e8cc7 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/values/strings.xml
1385918813000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/encima/Development/android/S4C/S4CRadioReaderProject/S4CRadioReader/src/main/res/drawable-xxhdpi/ic_launcher.png
