# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385907323000 443 e9568a95443e3260de0e8bc95bb9652cf714e0ae /Users/encima/Development/android/S4CTestAppProject/S4CTestApp/build/classes/debug/com/encima/s4c/R$id.class
1385907323000 395 3bb22940b826ebaa1f85c82168c6e3c1706e33e0 /Users/encima/Development/android/S4CTestAppProject/S4CTestApp/build/classes/debug/com/encima/s4c/R$drawable.class
1385907323000 458 8a3be52389b34e7c6ac97f93a50652275302f33a /Users/encima/Development/android/S4CTestAppProject/S4CTestApp/build/classes/debug/com/encima/s4c/BuildConfig.class
1385907323000 1197 982525fea477a24bce863c8c73dd6f8ee768dc90 /Users/encima/Development/android/S4CTestAppProject/S4CTestApp/build/classes/debug/com/encima/s4c/MainActivity$1.class
1385907323000 419 351b58a69e848da0b2496bdf812630908362856d /Users/encima/Development/android/S4CTestAppProject/S4CTestApp/build/classes/debug/com/encima/s4c/R$style.class
1385907323000 460 38a41eba2f478757bb11c526b046153779deb564 /Users/encima/Development/android/S4CTestAppProject/S4CTestApp/build/classes/debug/com/encima/s4c/R$string.class
1385907323000 449 724e6677f3e3cc37b5d78538382a9208c17f6cba /Users/encima/Development/android/S4CTestAppProject/S4CTestApp/build/classes/debug/com/encima/s4c/R$dimen.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1385907323000 637 5b7f5809f42dffe2079e5c3a73f9338b718331ad /Users/encima/Development/android/S4CTestAppProject/S4CTestApp/build/classes/debug/com/encima/s4c/R.class
1385907323000 328 cb95a1667b953dd4a9533c558d9aad5af2f81350 /Users/encima/Development/android/S4CTestAppProject/S4CTestApp/build/classes/debug/com/encima/s4c/R$attr.class
1385907323000 1235 13ad316d4650f714e8e70eafe5095335d2099643 /Users/encima/Development/android/S4CTestAppProject/S4CTestApp/build/classes/debug/com/encima/s4c/MainActivity.class
1385907323000 391 dcb949f3109a58ffe9ce74b4b37dfd4a3df4e45d /Users/encima/Development/android/S4CTestAppProject/S4CTestApp/build/classes/debug/com/encima/s4c/R$layout.class
1385907323000 376 1eb9dc0a6208a310695d3fc5bb83baad920e6ff8 /Users/encima/Development/android/S4CTestAppProject/S4CTestApp/build/classes/debug/com/encima/s4c/R$menu.class
