# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385934389000 434 499975cc5a8c4ec7c04d6a3a960000c4a9c22aab /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/classes/debug/com/encima/s4c/notification/R$drawable.class
1385934389000 767 1a978af8ead23ec60fdcdb0b57bfd575a29c5ec2 /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/classes/debug/com/encima/s4c/notification/R.class
1385934389000 458 afb6af6baaacac6f0aebdbe73ce8cd1bc79beda6 /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/classes/debug/com/encima/s4c/notification/R$style.class
1385934389000 488 a1f0f7a53e2b5712b0cd59fe87a4c60e52b27c0a /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/classes/debug/com/encima/s4c/notification/R$dimen.class
1385934389000 367 4633bdcc73ed341d1c2482d8e0ee686fce964bdd /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/classes/debug/com/encima/s4c/notification/R$attr.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1385934389000 484 d5588e2a21bb5db825e49fbe5dbb0c2e5a844282 /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/classes/debug/com/encima/s4c/notification/BuildConfig.class
1385934389000 430 2f717890d5fa696b51be7488651995a95fa42e28 /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/classes/debug/com/encima/s4c/notification/R$layout.class
1385934389000 835 5fa5ea12c787fe966ed7e8baa60ef7aa2ab9ef9b /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/classes/debug/com/encima/s4c/notification/MainActivity.class
1385934389000 415 7687242fe571e7e07813a593520ba5e196c7a1c2 /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/classes/debug/com/encima/s4c/notification/R$menu.class
1385934389000 420 6a2a581da3ad6d07be3f5b9f5afc360382da23cd /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/classes/debug/com/encima/s4c/notification/R$id.class
1385934389000 499 4296cb9778566ffa01467edb8bce74a85823a9ff /Users/encima/Development/android/S4C/S4CNotificationProject/S4CNotification/build/classes/debug/com/encima/s4c/notification/R$string.class
