# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385912616000 253 b4cc412d7983259349f0dacf82928c015b0a0273 /Users/encima/Development/android/S4C/TweetProject/S4CTweet/build/res/all/debug/values-sw720dp-land/values.xml
1385912616000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/encima/Development/android/S4C/TweetProject/S4CTweet/build/res/all/debug/drawable-mdpi/ic_launcher.png
1385912616000 350 207ef0b46c73f9ce009253e4eb1764e2a8a1918e /Users/encima/Development/android/S4C/TweetProject/S4CTweet/build/res/all/debug/menu/main.xml
1385912616000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/encima/Development/android/S4C/TweetProject/S4CTweet/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1385912616000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/encima/Development/android/S4C/TweetProject/S4CTweet/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1385912616000 336 57f068cb99ef8088cccce0062604b1dec734d345 /Users/encima/Development/android/S4C/TweetProject/S4CTweet/build/res/all/debug/values-v14/values.xml
1385912616000 1131 8d85fe2729c72334fee8d30438d201b0cb52afaf /Users/encima/Development/android/S4C/TweetProject/S4CTweet/build/res/all/debug/values/values.xml
1385913005000 1295 a66eee31e2d0a3cdde3f89d1dff1599069528c1f /Users/encima/Development/android/S4C/TweetProject/S4CTweet/build/res/all/debug/layout/activity_tweet.xml
1385912616000 322 e605c65b243538eb0c4f47e4b93df73e9de87f8c /Users/encima/Development/android/S4C/TweetProject/S4CTweet/build/res/all/debug/values-v11/values.xml
1385916911000 1782 76656d411392df10a4ff6ca834546e057adda8f3 /Users/encima/Development/android/S4C/TweetProject/S4CTweet/build/res/all/debug/layout/activity_main.xml
1385912616000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/encima/Development/android/S4C/TweetProject/S4CTweet/build/res/all/debug/drawable-hdpi/ic_launcher.png
